RegionID,Year,Home_value
42415,2021,334409
42415,2020,332905
42415,2020,331546
42415,2020,334579
42415,2020,336513
42415,2020,338625
42415,2020,341895
42415,2020,335157
42415,2020,337862
42415,2020,334612
42415,2020,334329
42415,2020,334254
42415,2020,334105
42415,2019,333884
42415,2019,333381
42415,2019,332777
42415,2019,331703
42415,2019,330608
42415,2019,329826
42415,2019,329058
42415,2019,328326
42415,2019,327386
42415,2019,326571
42415,2019,325413
42415,2019,324264
42415,2018,323367
42415,2018,322867
42415,2018,322669
42415,2018,322795
42415,2018,322918
42415,2018,322896
42415,2018,322744
42415,2018,322283
42415,2018,321327
42415,2018,319980
42415,2018,318638
42415,2018,317404
42415,2017,315895
42415,2017,314430
42415,2017,312572
42415,2017,311189
42415,2017,309722
42415,2017,308499
42415,2017,307127
42415,2017,306038
42415,2017,305300
42415,2017,304443
42415,2017,303692
42415,2017,302837
42415,2016,301952
42415,2016,300732
42415,2016,299757
42415,2016,298583
42415,2016,297467
42415,2016,296147
42415,2016,295222
42415,2016,294327
42415,2016,293358
42415,2016,292365
42415,2016,291146
42415,2016,290261
42415,2015,289497
42415,2015,289168
42415,2015,288624
42415,2015,288008
42415,2015,287471
42415,2015,286617
42415,2015,285443
42415,2015,284154
42415,2015,283312
42415,2015,282904
42415,2015,282095
42415,2015,281095
42415,2014,279882
42415,2014,279083
42415,2014,278211
42415,2014,277474
42415,2014,276601
42415,2014,276025
42415,2014,275313
42415,2014,274300
42415,2014,272670
42415,2014,271151
42415,2014,269988
42415,2014,269246
42415,2013,268702
42415,2013,268718
42415,2013,268766
42415,2013,269136
42415,2013,268754
42415,2013,267871
42415,2013,266696
42415,2013,266065
42415,2013,266381
42415,2013,266431
42415,2013,267349
42415,2013,267488
42415,2012,267810
42415,2012,265540
42415,2012,263798
42415,2012,261292
42415,2012,260504
42415,2012,261240
42415,2012,262621
42415,2012,263732
42415,2012,263223
42415,2012,262789
42415,2012,262151
42415,2012,261813
42415,2011,261148
42415,2011,261146
42415,2011,260798
42415,2011,260927
42415,2011,260882
42415,2011,260543
42415,2011,259946
42415,2011,259014
42415,2011,258421
42415,2011,258304
42415,2011,257267
42415,2011,256231
42415,2010,254927
42415,2010,255580
42415,2010,256049
42415,2010,256533
42415,2010,255753
42415,2010,253939
42415,2010,252385
42415,2010,251680
42415,2010,251927
42415,2010,251255
42415,2010,251576
42415,2010,252525
42415,2009,254302
42415,2009,254099
42415,2009,253911
42415,2009,253625
42415,2009,254486
42415,2009,255500
42415,2009,256223
42415,2009,255961
42415,2009,256032
42415,2009,256607
42415,2009,256981
42415,2009,256239
42415,2008,254786
42415,2008,253951
42415,2008,253703
42415,2008,253746
42415,2008,253521
42415,2008,253239
42415,2008,253016
42415,2008,253195
42415,2008,252794
42415,2008,252346
42415,2008,251930
42415,2008,251936
42415,2007,252712
42415,2007,253368
42415,2007,253949
42415,2007,253482
42415,2007,252654
42415,2007,251334
42415,2007,250219
42415,2007,249276
42415,2007,248283
42415,2007,247340
42415,2007,245096
42415,2007,243539
42415,2006,242190
42415,2006,241837
42415,2006,240797
42415,2006,239452
42415,2006,238123
42415,2006,236931
42415,2006,235343
42415,2006,233342
42415,2006,231287
42415,2006,228912
42415,2006,227194
42415,2006,224758
42415,2005,221735
42415,2005,219688
42415,2005,217340
41715,2021,506662
41715,2020,502503
41715,2020,498478
41715,2020,495366
41715,2020,493170
41715,2020,486805
41715,2020,484129
41715,2020,490071
41715,2020,490502
41715,2020,488950
41715,2020,487570
41715,2020,486553
41715,2020,486381
41715,2019,486562
41715,2019,486697
41715,2019,486755
41715,2019,486991
41715,2019,487405
41715,2019,487336
41715,2019,487492
41715,2019,487893
41715,2019,488977
41715,2019,489106
41715,2019,488490
41715,2019,487125
41715,2018,486071
41715,2018,484992
41715,2018,484036
41715,2018,482879
41715,2018,481859
41715,2018,481238
41715,2018,480706
41715,2018,479352
41715,2018,478049
41715,2018,477639
41715,2018,478052
41715,2018,477701
41715,2017,476413
41715,2017,475251
41715,2017,474514
41715,2017,473825
41715,2017,472772
41715,2017,471947
41715,2017,470943
41715,2017,470658
41715,2017,469787
41715,2017,469622
41715,2017,468998
41715,2017,468979
41715,2016,468522
41715,2016,468538
41715,2016,468354
41715,2016,468588
41715,2016,468466
41715,2016,468386
41715,2016,468509
41715,2016,468695
41715,2016,468647
41715,2016,466828
41715,2016,464705
41715,2016,464452
41715,2015,465982
41715,2015,467798
41715,2015,467634
41715,2015,466254
41715,2015,466110
41715,2015,466506
41715,2015,466886
41715,2015,466792
41715,2015,466942
41715,2015,467845
41715,2015,468213
41715,2015,465973
41715,2014,463791
41715,2014,460806
41715,2014,461183
41715,2014,462341
41715,2014,462835
41715,2014,461948
41715,2014,461499
41715,2014,461369
41715,2014,461399
41715,2014,460680
41715,2014,461079
41715,2014,462102
41715,2013,461058
41715,2013,460504
41715,2013,457774
41715,2013,456725
41715,2013,455545
41715,2013,455061
41715,2013,454336
41715,2013,452626
41715,2013,451044
41715,2013,449956
41715,2013,449053
41715,2013,449203
41715,2012,450238
41715,2012,449761
41715,2012,449362
41715,2012,446420
41715,2012,444424
41715,2012,443149
41715,2012,441985
41715,2012,442200
41715,2012,442549
41715,2012,444093
41715,2012,445151
41715,2012,444366
41715,2011,443953
41715,2011,445323
41715,2011,449047
41715,2011,453142
41715,2011,455740
41715,2011,456890
41715,2011,457921
41715,2011,458973
41715,2011,460089
41715,2011,460930
41715,2011,462011
41715,2011,463857
41715,2010,465605
41715,2010,466661
41715,2010,466298
41715,2010,466171
41715,2010,466893
41715,2010,468126
41715,2010,469470
41715,2010,470284
41715,2010,471013
41715,2010,471314
41715,2010,471956
41715,2010,473230
41715,2009,475004
41715,2009,476808
41715,2009,478969
41715,2009,480777
41715,2009,482927
41715,2009,485087
41715,2009,488249
41715,2009,491597
41715,2009,494646
41715,2009,497459
41715,2009,499802
41715,2009,501635
41715,2008,503571
41715,2008,505263
41715,2008,507275
41715,2008,510656
41715,2008,514052
41715,2008,517164
41715,2008,518255
41715,2008,520102
41715,2008,523187
41715,2008,526828
41715,2008,529153
41715,2008,531722
41715,2007,532570
41715,2007,535942
41715,2007,537791
41715,2007,539759
41715,2007,540741
41715,2007,542518
41715,2007,545357
41715,2007,546190
41715,2007,545758
41715,2007,543773
41715,2007,542516
41715,2007,540503
41715,2006,539745
41715,2006,537719
41715,2006,536227
41715,2006,533917
41715,2006,531257
41715,2006,528182
41715,2006,524125
41715,2006,520340
41715,2006,516062
41715,2006,511576
41715,2006,507337
41715,2006,502980
41715,2005,498690
41715,2005,491887
41715,2005,484980
41715,2005,478249
41715,2005,473121
41715,2005,467787
41715,2005,461317
41715,2005,454940
41715,2005,448533
41715,2005,444452
41715,2005,440514
41715,2005,437161
41715,2004,432090
41715,2004,428452
41715,2004,423747
41715,2004,418982
41715,2004,412667
41715,2004,406697
41715,2004,402386
41715,2004,398839
41715,2004,395534
41715,2004,391303
41715,2004,387345
41715,2004,383882
41715,2003,381479
41715,2003,378186
41715,2003,376013
41715,2003,373269
41715,2003,372093
41715,2003,370566
41715,2003,369022
41715,2003,366830
41715,2003,363905
41715,2003,360905
41715,2003,358356
41715,2003,356784
41715,2002,355973
41715,2002,354747
41715,2002,353297
41715,2002,351917
41715,2002,350651
41715,2002,350046
41715,2002,350393
41715,2002,351827
41715,2002,355527
41715,2002,358877
41715,2002,361206
41715,2002,361109
41715,2001,360538
41715,2001,362429
41715,2001,364239
41715,2001,366394
41715,2001,366336
41715,2001,365829
41715,2001,363663
41715,2001,360850
41715,2001,357209
41715,2001,354377
41715,2001,351758
41715,2001,349980
41715,2000,347753
41715,2000,345155
41715,2000,342683
41715,2000,340869
41715,2000,339618
41715,2000,338287
41715,2000,336442
41715,2000,334148
41715,2000,331498
41715,2000,329194
41715,2000,327286
41715,2000,325643
41715,1999,324416
41715,1999,323090
41715,1999,321936
41715,1999,320366
41715,1999,319338
41715,1999,318457
41715,1999,319821
41715,1999,322140
41715,1999,324383
41715,1999,324764
41715,1999,325176
41715,1999,325630
41715,1998,326225
41715,1998,325739
41715,1998,325455
41715,1998,325087
41715,1998,325274
41715,1998,325605
41715,1998,325467
41715,1998,324890
41715,1998,324459
41715,1998,324543
41715,1998,324283
41715,1998,323710
41715,1997,323000
41715,1997,322450
41715,1997,321756
41715,1997,321175
41715,1997,320321
41715,1997,319219
41715,1997,317513
41715,1997,316027
41715,1997,314954
41715,1997,314293
41715,1997,313664
41715,1997,313025
41715,1996,312488
41715,1996,312382
41715,1996,312283
41715,1996,312226
41715,1996,312049
41715,1996,312025
41715,1996,312329
41715,1996,312590
41715,1996,312587
41715,1996,312477
41715,1996,312356
41715,1996,312514
126011,2021,604581
126011,2020,597342
126011,2020,590267
126011,2020,578856
126011,2020,574910
126011,2020,579825
126011,2020,575839
126011,2020,567759
126011,2020,563977
126011,2020,563139
126011,2020,562630
126011,2020,561943
126011,2020,561122
126011,2019,559296
126011,2019,558004
126011,2019,557555
126011,2019,558139
126011,2019,557819
126011,2019,558061
126011,2019,559017
126011,2019,559674
126011,2019,559596
126011,2019,558345
126011,2019,557485
126011,2019,555964
126011,2018,557416
126011,2018,558733
126011,2018,559298
126011,2018,558018
126011,2018,557472
126011,2018,557048
126011,2018,555179
126011,2018,552823
126011,2018,549958
126011,2018,549506
126011,2018,549218
126011,2018,550527
126011,2017,549112
126011,2017,546489
126011,2017,541970
126011,2017,538148
126011,2017,535613
126011,2017,533510
126011,2017,531327
126011,2017,529740
126011,2017,528430
126011,2017,526391
126011,2017,523769
126011,2017,521194
126011,2016,518527
126011,2016,516949
126011,2016,518439
126011,2016,519884
126011,2016,519352
126011,2016,516080
126011,2016,513540
126011,2016,511539
126011,2016,511417
126011,2016,509561
126011,2016,507446
126011,2016,502110
126011,2015,499453
126011,2015,494310
126011,2015,488635
126011,2015,482795
126011,2015,479141
126011,2015,477659
126011,2015,475394
126011,2015,471268
126011,2015,464531
126011,2015,461449
126011,2015,460369
126011,2015,462216
126011,2014,458822
126011,2014,458725
126011,2014,457015
126011,2014,458421
126011,2014,457030
126011,2014,456573
126011,2014,456622
126011,2014,457462
126011,2014,458933
126011,2014,456311
126011,2014,452330
126011,2014,447807
126011,2013,447411
126011,2013,444043
126011,2013,441697
126011,2013,434696
126011,2013,430227
126011,2013,424439
126011,2013,419678
126011,2013,415745
126011,2013,412046
126011,2013,410856
126011,2013,408603
126011,2013,406889
126011,2012,404603
126011,2012,404305
126011,2012,402857
126011,2012,403438
126011,2012,403165
126011,2012,403387
126011,2012,401725
126011,2012,399404
126011,2012,397771
126011,2012,395524
126011,2012,394657
126011,2012,393801
126011,2011,392002
126011,2011,389420
126011,2011,388128
126011,2011,387573
126011,2011,388016
126011,2011,388237
126011,2011,389783
126011,2011,392528
126011,2011,394453
126011,2011,396910
126011,2011,398237
126011,2011,400200
126011,2010,404200
126011,2010,408779
126011,2010,411710
126011,2010,412733
126011,2010,413670
126011,2010,415499
126011,2010,418509
126011,2010,420139
126011,2010,422280
126011,2010,423810
126011,2010,427303
126011,2010,429210
126011,2009,429879
126011,2009,430880
126011,2009,435954
126011,2009,442825
126011,2009,448674
126011,2009,454186
126011,2009,457121
126011,2009,460850
126011,2009,464591
126011,2009,471015
126011,2009,476991
126011,2009,483972
126011,2008,491993
126011,2008,500174
126011,2008,506009
126011,2008,511175
126011,2008,516791
126011,2008,521163
126011,2008,528783
126011,2008,538005
126011,2008,550173
126011,2008,558774
126011,2008,569001
126011,2008,576850
126011,2007,583867
126011,2007,590355
126011,2007,599538
126011,2007,611284
126011,2007,622393
126011,2007,634193
126011,2007,643701
126011,2007,651953
126011,2007,657546
126011,2007,662505
126011,2007,664313
126011,2007,668802
126011,2006,674653
126011,2006,682179
126011,2006,684935
126011,2006,685271
126011,2006,683740
126011,2006,681999
126011,2006,679238
126011,2006,675649
126011,2006,670466
126011,2006,665394
126011,2006,657882
126011,2006,650131
126011,2005,639808
126011,2005,627048
126011,2005,613656
126011,2005,599122
126011,2005,586853
126011,2005,574090
126011,2005,562580
126011,2005,549907
126011,2005,538091
126011,2005,527177
126011,2005,520193
126011,2005,512565
126011,2004,506141
126011,2004,500106
126011,2004,495725
126011,2004,490997
126011,2004,485719
126011,2004,480933
126011,2004,475377
126011,2004,470172
126011,2004,464830
126011,2004,460059
126011,2004,454920
126011,2004,449992
126011,2003,444442
126011,2003,437320
126011,2003,429608
126011,2003,423174
126011,2003,417730
126011,2003,412955
126011,2003,408163
126011,2003,404908
126011,2003,401705
126011,2003,399219
126011,2003,395021
126011,2003,390905
126011,2002,386325
126011,2002,383556
126011,2002,381012
126011,2002,378190
126011,2002,374967
126011,2002,372559
126011,2002,369834
126011,2002,366305
126011,2002,362067
126011,2002,357442
126011,2002,354313
126011,2002,351324
126011,2001,349902
126011,2001,348192
126011,2001,346221
126011,2001,343664
126011,2001,341442
126011,2001,337770
126011,2001,336130
126011,2001,333520
126011,2001,332436
126011,2001,329470
126011,2001,325796
126011,2001,322764
126011,2000,318900
126011,2000,315488
126011,2000,311563
126011,2000,308468
126011,2000,305165
126011,2000,302444
126011,2000,298503
126011,2000,296006
126011,2000,292129
126011,2000,290233
126011,2000,288445
126011,2000,285742
126011,1999,282892
126011,1999,279614
126011,1999,278251
126011,1999,276999
126011,1999,275595
126011,1999,273497
126011,1999,271762
126011,1999,269901
126011,1999,269317
126011,1999,267148
126011,1999,264758
126011,1999,262380
126011,1998,261334
126011,1998,260813
126011,1998,259707
126011,1998,258215
126011,1998,256060
126011,1998,254849
126011,1998,253687
126011,1998,252740
126011,1998,251642
126011,1998,251352
126011,1998,251259
126011,1998,250808
126011,1997,248814
126011,1997,247942
126011,1997,245717
126011,1997,244796
126011,1997,243483
126011,1997,244022
126011,1997,243705
126011,1997,242434
126011,1997,239012
126011,1997,236210
126011,1997,234063
126011,1997,233123
126011,1996,232241
126011,1996,230534
126011,1996,229888
126011,1996,228624
126011,1996,228091
126011,1996,226137
126011,1996,224910
126011,1996,224445
126011,1996,225593
126011,1996,226371
126011,1996,226868
126011,1996,226372
40760,2021,776019
40760,2020,767038
40760,2020,758693
40760,2020,754012
40760,2020,747952
40760,2020,741570
40760,2020,741357
40760,2020,729567
40760,2020,727409
40760,2020,731087
40760,2020,730558
40760,2020,729449
40760,2020,729129
40760,2019,728965
40760,2019,726860
40760,2019,723855
40760,2019,718628
40760,2019,714242
40760,2019,709456
40760,2019,703706
40760,2019,695390
40760,2019,687621
40760,2019,683814
40760,2019,678331
40760,2019,671180
40760,2018,663424
40760,2018,657348
40760,2018,651901
40760,2018,648353
40760,2018,645089
40760,2018,643231
40760,2018,643496
40760,2018,643854
40760,2018,644078
40760,2018,640480
40760,2018,640437
40760,2018,640404
40760,2017,640097
40760,2017,640550
40760,2017,642188
40760,2017,644889
40760,2017,645416
40760,2017,645068
40760,2017,643851
40760,2017,643294
40760,2017,642818
40760,2017,641355
40760,2017,638114
40760,2017,635919
40760,2016,634409
40760,2016,632913
40760,2016,629043
40760,2016,625249
40760,2016,621077
40760,2016,617421
40760,2016,613063
40760,2016,610945
40760,2016,609650
40760,2016,610277
40760,2016,610907
40760,2016,609817
40760,2015,608845
40760,2015,606751
40760,2015,607179
40760,2015,605473
40760,2015,603432
40760,2015,600377
40760,2015,598269
40760,2015,594967
40760,2015,591794
40760,2015,587955
40760,2015,584774
40760,2015,582146
40760,2014,579522
40760,2014,578020
40760,2014,575865
40760,2014,576658
40760,2014,579348
40760,2014,582094
40760,2014,584216
40760,2014,585115
40760,2014,585899
40760,2014,586607
40760,2014,586157
40760,2014,585478
40760,2013,583376
40760,2013,580782
40760,2013,577225
40760,2013,572340
40760,2013,567382
40760,2013,564046
40760,2013,560898
40760,2013,558482
40760,2013,554732
40760,2013,551270
40760,2013,549330
40760,2013,549061
40760,2012,550926
40760,2012,552016
40760,2012,553686
40760,2012,554745
40760,2012,556157
40760,2012,555754
40760,2012,555809
40760,2012,555626
40760,2012,556961
40760,2012,559686
40760,2012,561408
40760,2012,561466
40760,2011,559704
40760,2011,559429
40760,2011,559824
40760,2011,561266
40760,2011,561869
40760,2011,564504
40760,2011,567903
40760,2011,572245
40760,2011,575762
40760,2011,577231
40760,2011,580260
40760,2011,584331
40760,2010,590873
40760,2010,596728
40760,2010,602907
40760,2010,607820
40760,2010,611541
40760,2010,614064
40760,2010,615568
40760,2010,618708
40760,2010,621174
40760,2010,624940
40760,2010,626830
40760,2010,630107
40760,2009,631945
40760,2009,633355
40760,2009,634981
40760,2009,638133
40760,2009,643042
40760,2009,646156
40760,2009,647639
40760,2009,647213
40760,2009,648236
40760,2009,653071
40760,2009,659033
40760,2009,664154
40760,2008,667874
40760,2008,673304
40760,2008,676541
40760,2008,678371
40760,2008,679868
40760,2008,684552
40760,2008,691320
40760,2008,697009
40760,2008,702537
40760,2008,701544
40760,2008,699959
40760,2008,697466
40760,2007,697088
40760,2007,695654
40760,2007,695337
40760,2007,695081
40760,2007,694163
40760,2007,691544
40760,2007,690074
40760,2007,688605
40760,2007,687082
40760,2007,687149
40760,2007,687369
40760,2007,685611
40760,2006,681938
40760,2006,677237
40760,2006,672357
40760,2006,669309
40760,2006,666544
40760,2006,663597
40760,2006,657952
40760,2006,652890
40760,2006,647192
40760,2006,640358
40760,2006,632908
40760,2006,626259
40760,2005,620917
40760,2005,616492
40760,2005,612911
40760,2005,608167
40760,2005,602879
40760,2005,597711
40760,2005,596409
40760,2005,594771
40760,2005,590773
40760,2005,583813
40760,2005,577421
40760,2005,574483
40760,2004,572012
40760,2004,569388
40760,2004,565838
40760,2004,561701
40760,2004,557955
40760,2004,554245
40760,2004,545956
40760,2004,538351
40760,2004,534506
40760,2004,537816
40760,2004,540746
40760,2004,539614
40760,2003,536988
40760,2003,533897
40760,2003,530527
40760,2003,526774
40760,2003,523417
40760,2003,520913
40760,2003,520298
40760,2003,519401
40760,2003,517179
40760,2003,512818
40760,2003,508346
40760,2003,505023
40760,2002,501783
40760,2002,499065
40760,2002,496539
40760,2002,494964
40760,2002,492990
40760,2002,490546
40760,2002,488508
40760,2002,486614
40760,2002,484850
40760,2002,481596
40760,2002,479167
40760,2002,477093
40760,2001,476335
40760,2001,475034
40760,2001,474195
40760,2001,472595
40760,2001,470949
40760,2001,469098
40760,2001,467604
40760,2001,465941
40760,2001,464269
40760,2001,462756
40760,2001,460557
40760,2001,458604
40760,2000,455539
40760,2000,453417
40760,2000,451004
40760,2000,450011
40760,2000,448891
40760,2000,447601
40760,2000,445910
40760,2000,444721
40760,2000,443322
40760,2000,442029
40760,2000,440941
40760,2000,440767
40760,1999,440142
40760,1999,439067
40760,1999,437515
40760,1999,435708
40760,1999,433847
40760,1999,433436
40760,1999,433421
40760,1999,433490
40760,1999,432563
40760,1999,431741
40760,1999,430792
40760,1999,428780
40760,1998,427155
40760,1998,425336
40760,1998,423717
40760,1998,421574
40760,1998,419328
40760,1998,415944
40760,1998,414164
40760,1998,411213
394998,2021,642044
394998,2020,636884
394998,2020,631499
394998,2020,622857
394998,2020,618715
394998,2020,606818
394998,2020,599808
394998,2020,599891
394998,2020,596325
394998,2020,593212
394998,2020,590795
394998,2020,590162
394998,2020,588755
394998,2019,587585
394998,2019,586514
394998,2019,585078
394998,2019,583064
394998,2019,581708
394998,2019,581180
394998,2019,581140
394998,2019,580581
394998,2019,580324
394998,2019,580241
394998,2019,581181
394998,2019,580675
394998,2018,579293
394998,2018,578090
394998,2018,577462
394998,2018,577346
394998,2018,576774
394998,2018,575260
394998,2018,572968
394998,2018,571199
394998,2018,569646
394998,2018,567161
394998,2018,563682
394998,2018,560878
394998,2017,559022
394998,2017,556846
394998,2017,554402
394998,2017,552505
394998,2017,550382
394998,2017,548510
394998,2017,547367
394998,2017,545728
394998,2017,543464
394998,2017,540290
394998,2017,537486
394998,2017,533333
394998,2016,529790
394998,2016,526373
394998,2016,523590
394998,2016,520643
394998,2016,516640
394998,2016,512943
394998,2016,507723
394998,2016,502727
394998,2016,497007
394998,2016,492063
394998,2016,488015
394998,2016,484848
394998,2015,480570
394998,2015,475924
394998,2015,471122
394998,2015,465830
394998,2015,461127
394998,2015,456212
394998,2015,452088
394998,2015,448393
394998,2015,445257
394998,2015,442856
394998,2015,439283
394998,2015,435932
394998,2014,433251
394998,2014,430746
394998,2014,428028
394998,2014,425352
394998,2014,423301
394998,2014,420803
394998,2014,418687
394998,2014,416104
394998,2014,414680
394998,2014,412748
394998,2014,411574
394998,2014,409926
394998,2013,406854
394998,2013,403760
394998,2013,400089
394998,2013,397572
394998,2013,394020
394998,2013,391376
394998,2013,387969
394998,2013,384560
394998,2013,380709
394998,2013,376299
394998,2013,371678
394998,2013,366074
394998,2012,362091
394998,2012,358617
394998,2012,356253
394998,2012,352973
394998,2012,350462
394998,2012,348180
394998,2012,346574
394998,2012,344941
394998,2012,342088
394998,2012,340059
394998,2012,338470
394998,2012,339252
394998,2011,340637
394998,2011,342315
394998,2011,343826
394998,2011,345166
394998,2011,346213
394998,2011,346581
394998,2011,346866
394998,2011,348048
394998,2011,351556
394998,2011,355863
394998,2011,360323
394998,2011,363376
394998,2010,365780
394998,2010,368047
394998,2010,370562
394998,2010,373997
394998,2010,377706
394998,2010,381160
394998,2010,384429
394998,2010,387012
394998,2010,388051
394998,2010,387766
394998,2010,388025
394998,2010,389215
394998,2009,390570
394998,2009,391191
394998,2009,392150
394998,2009,392852
394998,2009,394220
394998,2009,396846
394998,2009,400617
394998,2009,404577
394998,2009,408914
394998,2009,414622
394998,2009,419319
394998,2009,424091
394998,2008,427888
394998,2008,433105
394998,2008,437531
394998,2008,442468
394998,2008,446772
394998,2008,450864
394998,2008,454325
394998,2008,458708
394998,2008,463637
394998,2008,466720
394998,2008,469417
394998,2008,471272
394998,2007,474616
394998,2007,476857
394998,2007,478229
394998,2007,479000
394998,2007,478324
394998,2007,478853
394998,2007,478543
394998,2007,478759
394998,2007,476795
394998,2007,474945
394998,2007,472591
394998,2007,470621
394998,2006,468262
394998,2006,466325
394998,2006,465053
394998,2006,463410
394998,2006,464499
394998,2006,462009
394998,2006,459006
394998,2006,451938
394998,2006,446213
394998,2006,441235
394998,2006,437568
394998,2006,432762
394998,2005,426553
394998,2005,419551
394998,2005,412774
394998,2005,405728
394998,2005,396739
394998,2005,388996
394998,2005,382054
394998,2005,376615
394998,2005,371524
394998,2005,366476
394998,2005,361818
394998,2005,357949
394998,2004,354833
394998,2004,351629
394998,2004,348452
394998,2004,345306
394998,2004,342590
394998,2004,339971
394998,2004,337369
394998,2004,335267
394998,2004,333200
394998,2004,331172
394998,2004,328954
394998,2004,326740
394998,2003,324658
394998,2003,322717
394998,2003,320638
394998,2003,318809
394998,2003,317112
394998,2003,315649
394998,2003,314303
394998,2003,313128
394998,2003,311829
394998,2003,310483
394998,2003,308978
394998,2003,307549
394998,2002,306069
394998,2002,304811
394998,2002,303617
394998,2002,302766
394998,2002,301969
394998,2002,301132
394998,2002,299998
394998,2002,298892
394998,2002,297807
394998,2002,296846
394998,2002,295708
394998,2002,294560
394998,2001,293401
394998,2001,292246
394998,2001,291226
394998,2001,290032
394998,2001,288910
394998,2001,287859
394998,2001,286982
394998,2001,286086
394998,2001,285320
394998,2001,284791
394998,2001,284296
394998,2001,283528
394998,2000,282614
394998,2000,281810
394998,2000,281394
394998,2000,280998
394998,2000,280640
394998,2000,280028
394998,2000,279497
394998,2000,278909
394998,2000,278227
394998,2000,277056
394998,2000,276043
394998,2000,275340
394998,1999,274921
394998,1999,274536
394998,1999,273476
394998,1999,272487
394998,1999,271348
394998,1999,270758
394998,1999,270249
394998,1999,269715
394998,1999,269043
394998,1999,268329
394998,1999,268017
394998,1999,267872
394998,1998,267897
394998,1998,267376
394998,1998,266953
394998,1998,266247
394998,1998,265582
394998,1998,264528
394998,1998,263680
394998,1998,263079
394998,1998,262824
394998,1998,262601
394998,1998,261727
394998,1998,260769
394998,1997,259744
394998,1997,259353
394998,1997,258691
394998,1997,257968
394998,1997,257104
394998,1997,256425
394998,1997,255407
394998,1997,253977
394998,1997,252047
394998,1997,250160
394998,1997,248528
394998,1997,246892
394998,1996,245068
394998,1996,242958
394998,1996,241049
394998,1996,239238
394998,1996,237475
394998,1996,235602
394998,1996,233800
394998,1996,232122
394998,1996,230610
394998,1996,229022
394998,1996,228245
394998,1996,227328
29878,2021,200231
29878,2020,198276
29878,2020,196729
29878,2020,194655
29878,2020,197474
29878,2020,184962
29878,2020,191846
29878,2020,184327
29878,2020,181867
29878,2020,182189
29878,2020,181053
29878,2020,179928
29878,2020,178583
29878,2019,177174
29878,2019,175507
29878,2019,174360
29878,2019,173692
29878,2019,173264
29878,2019,172610
29878,2019,171494
29878,2019,170264
29878,2019,169503
29878,2019,169548
29878,2019,169349
29878,2019,169873
29878,2018,170016
29878,2018,170584
29878,2018,169782
29878,2018,168054
29878,2018,166034
29878,2018,164187
29878,2018,162306
29878,2018,160980
29878,2018,159813
29878,2018,158928
29878,2018,158046
29878,2018,156097
29878,2017,154566
29878,2017,152667
29878,2017,151973
29878,2017,151351
29878,2017,150700
29878,2017,149576
29878,2017,148548
29878,2017,147382
29878,2017,146354
29878,2017,145099
29878,2017,144351
29878,2017,144269
29878,2016,144483
29878,2016,144807
29878,2016,144234
29878,2016,144260
29878,2016,144153
29878,2016,144883
29878,2016,145179
29878,2016,144508
29878,2016,143023
29878,2016,141457
29878,2016,140363
29878,2016,139757
29878,2015,139102
29878,2015,138268
29878,2015,137627
29878,2015,136741
29878,2015,136193
29878,2015,135422
29878,2015,134517
29878,2015,134146
29878,2015,134254
29878,2015,134784
29878,2015,135407
29878,2015,135332
29878,2014,135041
29878,2014,134542
29878,2014,134574
29878,2014,134122
29878,2014,133741
29878,2014,133656
29878,2014,134518
29878,2014,135232
29878,2014,135008
29878,2014,134329
29878,2014,133075
29878,2014,132234
29878,2013,131173
29878,2013,130778
